,hs_product_code,import_total_2013
0,0101,2252647289
1,0102,8348312184
2,0103,4602919649
3,0104,1912526953
4,0105,3053708242
5,0106,1181077854
6,0201,20207416595
7,0202,18351268813
8,0203,28623826409
9,0204,5906667155
10,0205,496926049
11,0206,5666220470
12,0207,23175566995
13,0208,874479848
14,0209,967247717
15,0210,4934747363
16,0301,1333654539
17,0302,18520432592
18,0303,22947237920
19,0304,21810995169
20,0305,5401662596
21,0306,21738825696
22,0307,9841134566
23,0401,8784871697
24,0402,22613889025
25,0403,4522994949
26,0404,5652659797
27,0405,7754668819
28,0406,29809990229
29,0407,3360764024
30,0408,1117343568
31,0409,1973399981
32,0410,326497876
33,0501,145719915
34,0502,144179577
35,0504,4049619996
36,0505,1916506398
37,0506,377864994
38,0508,118249945
39,0510,203921680
40,0511,2433073364
41,0601,1837200608
42,0602,8598974743
43,0603,9166460836
44,0604,1346444306
45,0701,4482627632
46,0702,8747163263
47,0703,5961785473
48,0704,2507918809
49,0705,2539101513
50,0706,1854130163
51,0707,2405186702
52,0708,1511800721
53,0709,12446153840
54,0710,6082631832
55,0711,776854937
56,0712,3279325165
57,0713,9038786858
58,0714,2792377958
59,0801,5241959578
60,0802,13726336509
61,0803,14750748145
62,0804,9010226193
63,0805,13259960944
64,0806,9794008771
65,0807,3318599226
66,0808,10601702172
67,0809,5211373940
68,0810,11304417738
69,0811,4187377968
70,0812,204474380
71,0813,2201356753
72,0814,103908726
73,0901,28484021700
74,0902,7245780397
75,0903,145172648
76,0904,3673090182
77,0905,238455642
78,0906,362748610
79,0907,317532569
80,0908,694215985
81,0909,693887347
82,0910,2048701054
83,1001,48308518292
84,1002,499483504
85,1003,8527006503
86,1004,808081000
87,1005,35068665299
88,1006,21288828720
89,1007,1640701074
90,1008,945729909
91,1101,3575251308
92,1102,751480863
93,1103,1175342404
94,1104,1315587155
95,1105,633746560
96,1106,462875537
97,1107,3933263887
98,1108,3730497042
99,1109,1227678285
100,1201,55695830921
101,1202,2832186573
102,1204,967882353
103,1205,12710169630
104,1206,4197209162
105,1207,4913967346
106,1208,1966270172
107,1209,7105203296
108,1210,345254274
109,1211,2566382487
110,1212,1637919851
111,1213,340088013
112,1214,2707472389
113,1301,845784644
114,1302,7635714893
115,1401,202942072
116,1404,716618861
117,1501,591749001
118,1502,1365608326
119,1504,1845212828
120,1505,331891545
121,1506,521952992
122,1507,10849106713
123,1508,347826278
124,1509,6383837012
125,1510,401566566
126,1511,35981916023
127,1512,9681203855
128,1513,5124586263
129,1514,8462670851
130,1515,3843450369
131,1516,3582507680
132,1517,5612916091
133,1518,2085307491
134,1519,7807918453
135,1520,1652188698
136,1521,344533715
137,1601,4722056902
138,1602,14756945146
139,1603,210363858
140,1604,16415504637
141,1605,8756721897
142,1701,30168092247
143,1702,7051356165
144,1703,1206026390
145,1704,10194608645
146,1801,8807975437
147,1802,249786244
148,1803,3364037706
149,1804,3820656660
150,1805,2630092017
151,1806,24780565065
152,1901,16559025113
153,1902,8063342213
154,1903,85373568
155,1904,5412087221
156,1905,28224788163
157,2001,1884525481
158,2002,4423034673
159,2003,1184307440
160,2004,7137301061
161,2005,9687854312
162,2006,510476330
163,2007,2905670198
164,2008,12932762670
165,2009,16822897458
166,2101,7997559250
167,2102,2080651627
168,2103,9984745732
169,2104,3092374528
170,2105,3100236835
171,2106,32661309928
172,2201,2581787363
173,2202,16542563472
174,2203,12798040329
175,2204,32378750690
176,2205,540450860
177,2206,1437192097
178,2207,9122859216
179,2208,29417327539
180,2209,580639868
181,2301,6040370331
182,2302,2204726458
183,2303,6195744859
184,2304,32080658358
185,2306,7790815490
186,2308,1075011643
187,2309,24787275007
188,2401,13353731352
189,2402,23049366204
190,2403,5634931094
191,2501,3263094243
192,2502,103919970
193,2503,3625529872
194,2504,495215884
195,2505,1629183686
196,2506,427437335
197,2507,1658394055
198,2508,2024296952
199,2509,184467937
200,2510,3753341430
201,2511,882835109
202,2512,185902164
203,2513,321621846
204,2514,89128964
205,2515,2722329917
206,2516,2142730424
207,2517,2987813471
208,2518,625292319
209,2519,2002573578
210,2520,1130316278
211,2521,630124846
212,2522,1054447866
213,2523,11764422108
214,2524,478695260
215,2525,210265865
216,2526,861573814
217,2528,322177509
218,2530,1791741067
219,2601,144553054862
220,2606,5109839183
221,2607,6576490850
222,2608,7694581012
223,2609,537672458
224,2610,2999850484
225,2611,368203211
226,2612,707010950
227,2613,4170004808
228,2614,2812317183
229,2615,1835721626
230,2616,5992710379
231,2618,703543655
232,2620,4598471669
233,2621,488185595
234,2701,115428621051
235,2703,1167245101
236,2704,6266126523
237,2705,10835599
238,2706,1080620401
239,2707,25180717533
240,2708,1113940254
241,2709,1553316339468
242,2710,940786424799
243,2711,460302050149
244,2712,3993898169
245,2713,23329231592
246,2714,944629396
247,2715,1700676826
248,2716,33849655439
249,2801,1794741187
250,2802,497313846
251,2803,4955846956
252,2804,9984563084
253,2805,942082981
254,2806,287044507
255,2807,1188100877
256,2808,343067664
257,2809,4173716490
258,2810,618460571
259,2811,4297325041
260,2812,403499363
261,2813,201779449
262,2814,10130114021
263,2815,6122643331
264,2816,193108131
265,2817,1048373146
266,2818,13515168922
267,2819,503959543
268,2820,382311780
269,2821,1062240423
270,2823,1007236146
271,2824,186341356
272,2825,3466600807
273,2826,1024088534
274,2827,2412922801
275,2828,523292290
276,2829,863566514
277,2830,662751098
278,2831,303685024
279,2832,390731817
280,2833,3144838110
281,2834,1282336883
282,2835,3791197707
283,2836,6045947916
284,2837,1384363684
285,2839,755584568
286,2840,1053738746
287,2841,1658606590
288,2842,414425697
289,2843,6431098155
290,2844,17438961925
291,2845,263395375
292,2846,1097377965
293,2847,678394468
294,2848,64120198
295,2849,1892143643
296,2850,521724461
297,2851,665299853
298,2901,27904599203
299,2902,61770693641
300,2903,8889905586
301,2904,1679271060
302,2905,39897104864
303,2906,2330121599
304,2907,8210197817
305,2908,538826313
306,2909,19955059436
307,2910,4344815695
308,2911,82206307
309,2912,2260208943
310,2913,68893729
311,2914,7003646788
312,2915,14038406350
313,2916,10686114791
314,2917,18790566165
315,2918,7792416968
316,2919,898472532
317,2920,1557183673
318,2921,10733890539
319,2922,19846690241
320,2923,2101815435
321,2924,7261997024
322,2925,1344826161
323,2926,6410171869
324,2927,481974510
325,2928,1251807500
326,2929,5368812754
327,2930,7476305099
328,2931,6615160955
329,2932,7315462107
330,2933,71045854633
331,2934,20380872162
332,2935,9657622680
333,2936,6480681244
334,2937,15673089817
335,2938,1009189318
336,2939,2545461900
337,2940,930312586
338,2941,12916493871
339,2942,2163142596
340,3001,4826636252
341,3002,111245052234
342,3003,13508260875
343,3004,329572929956
344,3005,7095954984
345,3006,13906309624
346,3101,892575907
347,3102,28230237018
348,3103,2272080375
349,3104,17640269857
350,3105,23514062513
351,3201,363051626
352,3202,748541632
353,3203,1081256843
354,3204,12103533937
355,3205,223444081
356,3206,13144057727
357,3207,4268450621
358,3208,13183814957
359,3209,5820609003
360,3210,791291609
361,3211,208235116
362,3212,2277360498
363,3213,580719110
364,3214,7395484128
365,3215,15185423183
366,3301,4003716221
367,3302,21249211400
368,3303,16726198179
369,3304,31929229060
370,3305,13071197616
371,3306,4903571489
372,3307,11017055807
373,3401,6506496971
374,3402,30432556391
375,3403,8657240494
376,3404,2977032491
377,3405,2039509819
378,3406,2974428053
379,3407,657623833
380,3501,2563427722
381,3502,1511799656
382,3503,2043822811
383,3504,2600390842
384,3505,3565072424
385,3506,9662603362
386,3507,4686486846
387,3601,426205689
388,3602,898483380
389,3603,1535363296
390,3604,1203107983
391,3605,234426181
392,3606,328025879
393,3701,4926067885
394,3702,2069764013
395,3703,1126949239
396,3704,65973515
397,3705,858635608
398,3706,86023595
399,3707,6851359432
400,3801,1699411192
401,3802,2338831712
402,3803,316243509
403,3804,501113795
404,3805,191600028
405,3806,1795622761
406,3807,124844896
407,3808,32342975258
408,3809,4072906721
409,3810,1640393287
410,3811,12178988547
411,3812,4227634007
412,3813,257085556
413,3814,1669434210
414,3815,15656198852
415,3816,2086343759
416,3817,3124530096
417,3818,8038501807
418,3819,813304710
419,3820,1476115668
420,3821,1467471333
421,3822,22323833399
422,3823,47848984693
423,3901,77830214921
424,3902,43731610255
425,3903,23999178319
426,3904,19245061050
427,3905,4569860631
428,3906,15300428533
429,3907,53201627193
430,3908,14023907893
431,3909,15116117955
432,3910,6735583090
433,3911,5704846792
434,3912,5675675941
435,3913,2359357721
436,3914,1365191766
437,3915,6994120978
438,3916,4961962649
439,3917,22022012742
440,3918,6072229143
441,3919,17990184576
442,3920,51961903117
443,3921,23153381669
444,3922,3679120790
445,3923,47441301670
446,3924,15145001746
447,3925,9620678721
448,3926,65704639916
449,4001,24293718046
450,4002,23806688203
451,4003,329234163
452,4004,234298578
453,4005,10071786799
454,4006,627090989
455,4007,609399445
456,4008,4116149086
457,4009,9509775887
458,4010,6063118998
459,4011,84704804758
460,4012,2935579201
461,4013,1414565127
462,4014,1266672166
463,4015,6907822907
464,4016,24983698423
465,4017,283816578
466,4101,6372040928
467,4102,1427843793
468,4103,729448803
469,4104,15968367070
470,4105,1249416744
471,4106,1161214608
472,4107,1221478126
473,4108,191457788
474,4109,536648372
475,4110,80195620
476,4111,183612592
477,4201,1363575634
478,4202,54852439917
479,4203,8719957958
480,4205,2429808970
481,4206,41092951
482,4301,3590366915
483,4302,1791483379
484,4303,3684859098
485,4304,56131687
486,4401,7893932544
487,4402,1011105179
488,4403,17600603307
489,4404,224982635
490,4405,86825476
491,4406,281009839
492,4407,34341071234
493,4408,2654389457
494,4409,4656252504
495,4410,7701449628
496,4411,9575872036
497,4412,13864871013
498,4413,297289662
499,4414,918682761
500,4415,2945335213
501,4416,746731249
502,4417,273611547
503,4418,15306092097
504,4419,927249729
505,4420,1584669576
506,4421,5848331056
507,4501,143036890
508,4502,33575860
509,4503,695923418
510,4504,830768150
511,4601,584223506
512,4602,1615590068
513,4701,362662295
514,4702,4285901389
515,4703,29003408547
516,4705,1815837278
517,4706,875936091
518,4707,9569910750
519,4801,7361766324
520,4802,21812213267
521,4803,3468977158
522,4804,12341900789
523,4805,11477291107
524,4806,1571744445
525,4807,843282843
526,4808,1722806814
527,4809,1073086692
528,4810,30421532925
529,4811,14587187123
530,4812,158793740
531,4813,2151152232
532,4814,2306705670
533,4816,518849261
534,4817,1103770855
535,4818,24635950892
536,4819,20846059371
537,4820,4415471888
538,4821,4315291829
539,4822,398316987
540,4823,11299484066
541,4901,15823547435
542,4902,5148035935
543,4903,1011920443
544,4904,107876307
545,4905,272731289
546,4906,200575257
547,4907,4186934498
548,4908,1066740411
549,4909,1330309390
550,4910,518628183
551,4911,11508859572
552,5001,5838809
553,5005,111059805
554,5006,50982837
555,5007,1743985716
556,5101,4152193524
557,5102,564170461
558,5105,1956562090
559,5106,574089644
560,5107,1275709986
561,5108,385909601
562,5109,504158526
563,5110,6349752
564,5111,1111453885
565,5112,2358355404
566,5113,27353184
567,5201,18884736456
568,5202,665224230
569,5203,345805075
570,5204,217042017
571,5205,13384625770
572,5206,1707527072
573,5207,307281489
574,5208,14306546547
575,5209,8020481881
576,5210,2561285772
577,5211,2685535824
578,5212,861578754
579,5301,587715802
580,5303,189701230
581,5305,405301057
582,5306,408373278
583,5307,524682279
584,5308,101976813
585,5309,1001386563
586,5310,207173770
587,5311,287139195
588,5401,1188269352
589,5402,17497370795
590,5403,1347010175
591,5404,1332085826
592,5405,37920312
593,5406,104458648
594,5407,23008700181
595,5408,1292918593
596,5501,1383511934
597,5502,2751584057
598,5503,8119470536
599,5504,2429263274
600,5505,291355413
601,5506,329751469
602,5507,47478055
603,5508,775185263
604,5509,5719698231
605,5510,1550955368
606,5511,473148280
607,5512,3330119666
608,5513,3180073707
609,5514,1900331656
610,5515,4059119366
611,5516,3050162591
612,5601,2157525480
613,5602,1219375207
614,5603,13213950344
615,5604,447463128
616,5605,246354982
617,5606,563279569
618,5607,2179489005
619,5608,1427118682
620,5609,513574216
621,5701,1448394710
622,5702,4686185550
623,5703,6719575069
624,5704,793227668
625,5705,1490989165
626,5801,2680224281
627,5802,268510406
628,5803,109924472
629,5804,1430437059
630,5805,24307889
631,5806,3182801207
632,5807,1029742129
633,5808,504890352
634,5809,30167389
635,5810,1891110709
636,5811,254674402
637,5901,469832410
638,5902,2865215782
639,5903,11020186381
640,5904,418116961
641,5905,100518085
642,5906,1489323403
643,5907,889407862
644,5908,47345020
645,5909,402925200
646,5910,454395683
647,5911,4690971238
648,6001,3899088907
649,6002,23240364547
650,6101,2536149097
651,6102,3140313525
652,6103,12904860282
653,6104,36271289695
654,6105,8467543789
655,6106,5718973336
656,6107,6427923141
657,6108,11888819505
658,6109,39134923616
659,6110,52039494698
660,6111,6870536884
661,6112,4655738446
662,6113,1009036632
663,6114,5413669724
664,6115,13682257000
665,6116,4057373196
666,6117,2952095308
667,6201,13044712869
668,6202,16549324425
669,6203,43929368088
670,6204,55146249450
671,6205,14840175133
672,6206,13678694054
673,6207,1411343341
674,6208,2236349912
675,6209,2593813686
676,6210,11499325300
677,6211,10874076192
678,6212,10433805246
679,6213,279190935
680,6214,4870635656
681,6215,991075074
682,6216,1089974451
683,6217,2960706874
684,6301,4463613021
685,6302,20295368499
686,6303,4424924527
687,6304,4670698688
688,6305,4611922055
689,6306,3606628147
690,6307,11926634762
691,6308,102139092
692,6309,3838534750
693,6310,677450792
694,6401,1551202961
695,6402,34436597348
696,6403,56301557996
697,6404,23131573627
698,6405,5389632282
699,6406,7870134222
700,6501,46677992
701,6502,28123233
702,6504,348981454
703,6505,4743313371
704,6506,2913772146
705,6507,465590389
706,6601,2955561916
707,6602,212653441
708,6603,279338862
709,6701,182706905
710,6702,2469483266
711,6703,628062989
712,6704,2959342814
713,6801,742819266
714,6802,12428647512
715,6803,618079960
716,6804,4034472003
717,6805,3963432922
718,6806,4247529347
719,6807,2454605001
720,6808,398322582
721,6809,1983788468
722,6810,6517361361
723,6811,1098224122
724,6812,182985959
725,6813,1477561873
726,6814,298544389
727,6815,5396011740
728,6901,176980732
729,6902,4008107535
730,6903,1938012492
731,6904,1228162748
732,6905,763828735
733,6906,157465235
734,6907,5512959353
735,6908,13359024130
736,6909,4605040759
737,6910,5416118602
738,6911,4040903045
739,6912,2399330215
740,6913,2736383495
741,6914,1475193685
742,7001,355658564
743,7002,1776019562
744,7003,1306341151
745,7004,1647978280
746,7005,5396957007
747,7006,2574637322
748,7007,9780469891
749,7008,1364182404
750,7009,5540500972
751,7010,9197240814
752,7011,357441167
753,7013,9670798724
754,7014,786930774
755,7015,204403044
756,7016,1203153269
757,7017,936561666
758,7018,1518012881
759,7019,10673033883
760,7020,2802411321
761,7101,1873080010
762,7102,122896226162
763,7103,6948864523
764,7104,950190388
765,7106,26604705535
766,7107,128719988
767,7108,319023923938
768,7109,48763700
769,7110,27107285865
770,7112,18478828457
771,7113,65456008630
772,7114,895943545
773,7115,3800805787
774,7116,1694069401
775,7117,8110653562
776,7201,5132103822
777,7202,26558308694
778,7203,3663341484
779,7204,41014323057
780,7205,2104319913
781,7206,1632414362
782,7207,25379347320
783,7208,52169482262
784,7209,18355607160
785,7210,48940429858
786,7211,4792292486
787,7212,4168213936
788,7213,12503316383
789,7214,19755373010
790,7215,2914317983
791,7216,14572422580
792,7217,6883013443
793,7218,1939994347
794,7219,26444233922
795,7220,4458130964
796,7221,1769915582
797,7222,5982958103
798,7223,2022128145
799,7224,3089269339
800,7225,23045789451
801,7226,3099392091
802,7227,6524009394
803,7228,15591468951
804,7229,2206543454
805,7301,2222933281
806,7302,4547649389
807,7303,1797663148
808,7304,34950381603
809,7305,11635469045
810,7306,24308681893
811,7307,19232016563
812,7308,45579221651
813,7309,4205830770
814,7310,6255235875
815,7311,3355650626
816,7312,6582640984
817,7313,242465602
818,7314,4789887063
819,7315,5148785637
820,7316,271482782
821,7317,2603288703
822,7318,35112812220
823,7319,288844955
824,7320,6554917694
825,7321,9738096617
826,7322,3365663119
827,7323,10603999775
828,7324,3105174913
829,7325,7806756486
830,7326,44793466430
831,7401,920021858
832,7402,8610799359
833,7403,67436679996
834,7404,25054501859
835,7405,304099148
836,7406,718031489
837,7407,6876057813
838,7408,21427647519
839,7409,7876682300
840,7410,4952996318
841,7411,6520468165
842,7412,4039678347
843,7413,1936939428
844,7415,1003968956
845,7418,814322648
846,7419,3481331205
847,7501,5770012455
848,7502,18119475830
849,7504,828743741
850,7505,3450707615
851,7506,1449340337
852,7507,1115394958
853,7508,1289688529
854,7601,45454429080
855,7602,12585120033
856,7603,609703077
857,7604,14333083253
858,7605,3542773039
859,7606,28331892043
860,7607,11708335210
861,7608,2271826210
862,7609,733386407
863,7610,9171136644
864,7611,234806328
865,7612,4710752287
866,7613,406745420
867,7614,1730666567
868,7615,4946015944
869,7616,14899665328
870,7801,6256633770
871,7802,513177214
872,7804,423150081
873,7806,436244879
874,7901,9877079858
875,7902,591701163
876,7903,390330611
877,7904,225962894
878,7905,671212708
879,7907,1343021437
880,8001,6390156027
881,8002,158166242
882,8003,830322700
883,8007,440017034
884,8101,1172448407
885,8102,761714541
886,8104,2044487201
887,8105,2445091807
888,8108,5239001686
889,8110,393357556
890,8111,972400728
891,8112,1724987623
892,8113,635142126
893,8201,1579352677
894,8202,3840833303
895,8203,2099036410
896,8204,2874507306
897,8205,6694979953
898,8206,1048971879
899,8207,22597035323
900,8208,2696357425
901,8209,7264693208
902,8210,619401488
903,8211,2543035214
904,8212,5251824234
905,8213,715906073
906,8214,962894518
907,8215,2579017594
908,8301,11858992976
909,8302,28863870073
910,8303,1207317363
911,8304,238943954
912,8305,1043168311
913,8306,2242697385
914,8307,2734213339
915,8308,2778594888
916,8309,6232589802
917,8310,652504953
918,8311,3438693985
919,8401,5275523886
920,8402,7146094135
921,8403,7335860558
922,8404,2486154258
923,8405,1000866946
924,8406,7456528083
925,8407,44942911167
926,8408,49605135143
927,8409,64881470647
928,8410,1835394892
929,8411,103636612038
930,8412,18868155538
931,8413,63473793448
932,8414,70691274694
933,8415,40088889025
934,8416,2866353868
935,8417,5239383746
936,8418,40508289516
937,8419,37539995838
938,8420,1379410932
939,8421,55846321576
940,8422,28378783280
941,8423,4061860933
942,8424,18452731927
943,8425,7807205363
944,8426,16319046523
945,8427,15022640331
946,8428,26513165992
947,8429,44918489625
948,8430,13648742558
949,8431,66064682322
950,8432,8620251570
951,8433,20889474075
952,8434,2105773265
953,8435,437916335
954,8436,6567159029
955,8437,2340432203
956,8438,12950560167
957,8439,5005656882
958,8440,1168932303
959,8441,6061432627
960,8442,2380076516
961,8443,70747676630
962,8444,1024945779
963,8445,4051320752
964,8446,2149502688
965,8447,2930832367
966,8448,4643516731
967,8450,13830531260
968,8451,6983166542
969,8452,4929997606
970,8453,986006405
971,8454,3416155219
972,8455,5692301418
973,8456,9814231938
974,8457,11016808569
975,8458,7676463960
976,8459,4763985418
977,8460,4978323935
978,8461,2658802958
979,8462,11182712181
980,8463,2193879671
981,8464,2789483198
982,8465,6468600403
983,8466,17323540794
984,8467,8945709879
985,8468,1345230421
986,8469,52263824
987,8470,4351855227
988,8471,372463984321
989,8472,6920105892
990,8473,105295895544
991,8474,19581353821
992,8475,3522791257
993,8476,1778110684
994,8477,24358699129
995,8478,2021842818
996,8479,73126954896
997,8480,17233794951
998,8481,84454576007
999,8482,32102721326
1000,8483,51179597690
1001,8484,3832947122
1002,8485,9787015745
1003,8501,46333801772
1004,8502,27698030878
1005,8503,16478206990
1006,8504,81448915502
1007,8505,7945663936
1008,8506,7350535066
1009,8507,32045176686
1010,8508,14778865914
1011,8509,19351200565
1012,8510,3442088394
1013,8511,19620889244
1014,8512,24201406070
1015,8513,3488544631
1016,8514,4939087062
1017,8515,10943351935
1018,8516,41817176904
1019,8517,199577957029
1020,8518,29908813878
1021,8519,3662875820
1022,8520,16542412
1023,8521,46843848117
1024,8522,3751937633
1025,8523,23811862359
1026,8524,17797384094
1027,8525,227989110892
1028,8526,19100533221
1029,8527,17246502527
1030,8528,83084440181
1031,8529,55417264557
1032,8530,2553746254
1033,8531,21361707903
1034,8532,17671708043
1035,8533,8043752189
1036,8534,31099929232
1037,8535,9341600125
1038,8536,83507976969
1039,8537,50713841853
1040,8538,32233361141
1041,8539,17527500511
1042,8540,2173286586
1043,8541,83786195273
1044,8542,440212761154
1045,8543,37663366362
1046,8544,105278929939
1047,8545,5678030531
1048,8546,2496904694
1049,8547,4412418822
1050,8548,3731952880
1051,8601,1381235289
1052,8602,3178013070
1053,8605,1351832995
1054,8606,4876993148
1055,8607,12063219304
1056,8608,946543075
1057,8609,5147954699
1058,8701,53043902846
1059,8702,15422810781
1060,8703,656221936590
1061,8704,120693031716
1062,8705,13882143579
1063,8706,3840023303
1064,8707,10008131293
1065,8708,354729254230
1066,8709,1797607861
1067,8710,3201638757
1068,8711,20038324280
1069,8712,9099278983
1070,8713,1211146721
1071,8714,16703533571
1072,8715,2148567960
1073,8716,23242197609
1074,8801,56922454
1075,8802,153134700560
1076,8803,73296852926
1077,8805,1827836037
1078,8901,67506602219
1079,8902,1381926318
1080,8903,7743505608
1081,8904,7432245016
1082,8905,43984939647
1083,8906,4971065817
1084,8907,1447138427
1085,8908,3845018724
1086,9001,24385640841
1087,9002,12130990360
1088,9003,5227845935
1089,9004,8314742927
1090,9005,1418033023
1091,9006,2876247879
1092,9007,991730018
1093,9008,422658308
1094,9010,14169951453
1095,9011,5551325161
1096,9012,1895546995
1097,9013,71590200763
1098,9014,7143033883
1099,9015,10805379636
1100,9016,351627737
1101,9017,2365354677
1102,9018,104915681890
1103,9019,9154384533
1104,9020,1635148270
1105,9021,52578725755
1106,9022,21352741912
1107,9023,2863952184
1108,9024,2356002084
1109,9025,4367092136
1110,9026,19898430573
1111,9027,35923689933
1112,9028,5921434813
1113,9029,7467520098
1114,9030,19782849722
1115,9031,33510094615
1116,9032,32434266443
1117,9033,3092643247
1118,9101,10891293269
1119,9102,20645910418
1120,9103,80238821
1121,9104,129109227
1122,9105,1563364794
1123,9106,406284311
1124,9107,529101359
1125,9108,1159176444
1126,9109,65420032
1127,9110,219840726
1128,9111,1545705457
1129,9112,38301445
1130,9113,1821845577
1131,9114,1855115265
1132,9201,812990729
1133,9202,915918970
1134,9205,816769627
1135,9206,439609109
1136,9207,2074710058
1137,9208,154535219
1138,9209,1323661139
1139,9301,686514629
1140,9302,962167274
1141,9303,1479357755
1142,9304,677909339
1143,9305,1692691454
1144,9306,5702971644
1145,9307,74918557
1146,9401,68824531608
1147,9402,3620158596
1148,9403,78299077341
1149,9404,13900881208
1150,9405,43083582482
1151,9406,9330616012
1152,9503,37169906964
1153,9504,23727891160
1154,9505,6156943829
1155,9506,23689984639
1156,9507,2904351118
1157,9508,1196506605
1158,9601,105049760
1159,9602,950010355
1160,9603,7953551735
1161,9604,42752370
1162,9605,329710333
1163,9606,1521496444
1164,9607,2292527065
1165,9608,5673562462
1166,9609,1438686516
1167,9610,550444842
1168,9611,296574024
1169,9612,1785400758
1170,9613,1780248069
1171,9614,181479744
1172,9615,1448771968
1173,9616,1332047997
1174,9617,1561596978
1175,9618,716269513
1176,9701,13271742876
1177,9702,404702070
1178,9703,4118508447
1179,9704,147160885
1180,9705,1051102340
1181,9706,2582840451
1182,9999,590851862065
1183,0503,2527
1184,0507,77809507
1185,0509,136538
1186,1203,65028407
1187,1402,707142
1188,1403,5158
1189,1503,84486643
1190,1522,181241488
1191,2305,53618409
1192,2307,16184508
1193,2529,1276441038
1194,2602,4910789203
1195,2603,55151682925
1196,2604,6215043536
1197,2605,528971866
1198,2617,432396951
1199,2619,861590106
1200,2702,3563256370
1201,2822,904282656
1202,2838,4059094
1203,4204,269446
1204,4703,1185428863
1205,4704,677303589
1206,4815,120946
1207,5002,460998038
1208,5003,82678883
1209,5004,352266989
1210,5103,119067059
1211,5104,4810242
1212,5302,13885200
1213,5304,16057032
1214,6503,3744148
1215,7012,14803699
1216,7105,514815441
1217,7111,251889582
1218,7118,605468847
1219,7414,100614
1220,7416,209198
1221,7417,76313
1222,7503,663875581
1223,7803,9691279
1224,7805,331855
1225,7906,159916
1226,8004,845879
1227,8005,39580
1228,8006,24799
1229,8103,1190733207
1230,8106,203912972
1231,8107,41074149
1232,8109,496683962
1233,8449,730969625
1234,8603,5611736770
1235,8604,996643324
1236,8804,276978779
1237,9009,70716761
1238,9203,54031
1239,9204,10600
1240,9501,5597616
1241,9502,6988867
1242,XXXX,194514346933
