hs_product_code,pgi
0101,0.3144946632217298
0102,0.4063699648374831
0103,0.3124700748331814
0104,0.3777746940520754
0105,0.3705520592846316
0106,0.3713700789334316
0201,0.41470340159109553
0202,0.4275444998882735
0203,0.34602244867611814
0204,0.36793014752467096
0205,0.3704117563206957
0206,0.4032719362000018
0207,0.3883878387559379
0208,0.325605266600947
0209,0.35109876099150866
0210,0.341954696859349
0301,0.3609764187377635
0302,0.34552621198882194
0303,0.39072658447067143
0304,0.4342112375132758
0305,0.3571549545607693
0306,0.4350585514344476
0307,0.3788783964241309
0401,0.3396008741601013
0402,0.3710554871950709
0403,0.3411482244192554
0404,0.3290414188423581
0405,0.30799577045434207
0406,0.33245522032638464
0407,0.35644214555937787
0408,0.3336245041104335
0409,0.3569998623422147
0410,0.3994635149878318
0501,0.34510112332009896
0502,0.4154582617448609
0504,0.386091449905855
0505,0.33953857856286945
0506,0.3360383624819667
0507,0.3733713400222953
0508,0.37221511196701873
0510,0.42967328931353704
0511,0.3878937719348802
0601,0.3300563761432123
0602,0.38621439804331126
0603,0.4172012563875937
0604,0.4069778150304672
0701,0.34111674827886757
0702,0.367291538396026
0703,0.3628915351429237
0704,0.3894617851020135
0705,0.3636465768299898
0706,0.3654876986346088
0707,0.35888602981041495
0708,0.42124373415300975
0709,0.3792554958176593
0710,0.38281861861015465
0711,0.34560858929267846
0712,0.3658429980065055
0713,0.386659143857074
0714,0.37517873635005616
0801,0.4062109255546848
0802,0.38531085433198875
0803,0.4649365332104703
0804,0.42332390395138575
0805,0.39912657892710784
0806,0.3884866141572437
0807,0.4425470704606308
0808,0.3471146072926543
0809,0.3793375318780785
0810,0.3896816248998668
0811,0.37662065005497763
0812,0.40871006394290127
0813,0.33948559052988203
0814,0.37732176698830794
0901,0.4242275486412987
0902,0.4024825970150957
0903,0.4614226766522615
0904,0.3987876613375616
0905,0.425132397862429
0906,0.39078210522759493
0907,0.4176544818738279
0908,0.4717585292978974
0909,0.34924821979964354
0910,0.3753304311955536
1001,0.32553812838433094
1002,0.3294746443476603
1003,0.3193028742716736
1004,0.3244682176586188
1005,0.37124071884300586
1006,0.3671230575214847
1007,0.4004172293307145
1008,0.3932446144572514
1101,0.37468507532981066
1102,0.42346382697528445
1103,0.4223699619490586
1104,0.37834474930773
1105,0.30308773780736514
1106,0.3994717673551599
1107,0.3827933601563794
1108,0.3674691539165164
1109,0.3405657927551305
1201,0.45720497763803253
1202,0.4025862368542019
1203,0.3825739635693322
1204,0.29812705384704336
1205,0.317628315225761
1206,0.30922632436515046
1207,0.3951910390443165
1208,0.4110327214163469
1209,0.39064738011220795
1210,0.3013966161307468
1211,0.3646692678268865
1212,0.3631716474346124
1213,0.34022809077276767
1214,0.3772870109283201
1301,0.39225296539163956
1302,0.390697083057563
1401,0.39923175002934935
1404,0.3875146091577756
1501,0.3295841997280409
1502,0.4115486778829879
1503,0.3616003227201013
1504,0.3755766813421523
1505,0.3821615310859176
1506,0.3109231231116257
1507,0.43631636545601993
1508,0.42043676741122815
1509,0.3415362668080413
1510,0.35055589313968744
1511,0.4273951134759932
1512,0.31064431026414674
1513,0.4290462099598028
1514,0.3081506476723922
1515,0.3935223713293505
1516,0.39151988291481243
1517,0.38985425284880726
1518,0.35369883325998736
1519,0.3967746457940586
1520,0.4015801572191037
1521,0.42034732497909905
1522,0.37449519916059226
1601,0.3326019514557251
1602,0.34684870070553425
1603,0.35440515835888725
1604,0.3889275600827207
1605,0.3650319867059348
1701,0.4580558983356344
1702,0.4218251528141742
1703,0.4327724524137968
1704,0.4098506033878119
1801,0.41418121812264647
1802,0.4000432017340851
1803,0.40813891699437094
1804,0.4161838384019257
1805,0.40188412915389593
1806,0.3312752244071415
1901,0.3386253512470029
1902,0.4082335114891363
1903,0.37687117581943386
1904,0.38585942782768606
1905,0.36416303414776313
2001,0.36937940584324236
2002,0.3590792220219254
2003,0.32797899736709146
2004,0.34182795945073957
2005,0.3701317889377069
2006,0.3698970667947526
2007,0.3991074521865027
2008,0.40972609593365145
2009,0.3949992020768978
2101,0.3996059819109889
2102,0.3621876775486858
2103,0.3857995933380554
2104,0.3930559626104428
2105,0.34714610474792446
2106,0.36951290296637596
2201,0.35970664141582637
2202,0.37917126089509123
2203,0.39929047574253557
2204,0.35934359385675485
2205,0.34782420659572233
2206,0.3341237101337649
2207,0.4025358327233232
2208,0.3556551936509885
2209,0.35394791106266005
2301,0.38601444088862935
2302,0.4004093207603862
2303,0.3299385691611547
2304,0.43692354350218815
2305,0.44528060679258474
2306,0.3313587119747978
2307,0.36950159380837333
2308,0.39828742330445377
2309,0.37988001560079787
2401,0.42977768857025156
2402,0.38258083203708393
2403,0.3683171364986089
2501,0.4077630781142041
2502,0.41679759804441674
2503,0.3843146323710313
2504,0.44452597465353205
2505,0.4465416716060201
2506,0.3806381657108135
2507,0.3376341096968018
2508,0.3292871481067528
2509,0.33180153072566904
2510,0.40871857619969787
2511,0.3717816923197072
2512,0.3451511482516845
2513,0.4120830591879225
2514,0.34830401941867506
2515,0.38496338864794516
2516,0.44227759830313057
2517,0.32230000361574285
2518,0.38910008239514
2519,0.4268121034988585
2520,0.3690453078992308
2521,0.342539994616657
2522,0.4359724320477252
2523,0.376925386518945
2524,0.33189738609644565
2525,0.4181604033095283
2526,0.3038667547550812
2528,0.4420921914700763
2529,0.3658104128394835
2530,0.3881592385192135
2601,0.36542555690833867
2602,0.4086745780935348
2603,0.4005453532619089
2604,0.44923684175563894
2605,0.4245798419090381
2606,0.3185042019067547
2607,0.38063988172360036
2608,0.4007183298223059
2609,0.4096604426685506
2610,0.45096646529481915
2611,0.4170204806815248
2612,0.42395116470106836
2613,0.36124187029848076
2614,0.4600095387228822
2615,0.4463423952609352
2616,0.3977975723004412
2617,0.3735022748272065
2618,0.4481931358175391
2619,0.34036273836275577
2620,0.3619692495606349
2621,0.3402329220563471
2701,0.4256330445459963
2702,0.37753496202594156
2703,0.34035601583812025
2704,0.45907119613508157
2705,0.3269759779665953
2706,0.31516545067372037
2707,0.3259781568257108
2708,0.30266047113039873
2709,0.40034733902680303
2710,0.35444004067580165
2711,0.35436259492774785
2712,0.385152371797042
2713,0.3785158128179985
2714,0.3924313254361549
2715,0.4568375377288604
2716,0.37648111215237073
2801,0.41573152696010857
2802,0.37047232045885936
2803,0.34147454035800545
2804,0.33115765571590877
2805,0.34512433367814593
2806,0.34224085272040916
2807,0.4716298487043097
2808,0.315857119492843
2809,0.38384937631697363
2810,0.4170359787241341
2811,0.3585756702537446
2812,0.3558475029778348
2813,0.3557536223542195
2814,0.3220230599627484
2815,0.33519077752898385
2816,0.3614484035424061
2817,0.40356688661284096
2818,0.34333658444928966
2819,0.2952421657966311
2820,0.37867409707251853
2821,0.3735310564022178
2822,0.4279438647322371
2823,0.31902110090428665
2824,0.40741987693737103
2825,0.4175489399264115
2826,0.35804582678559016
2827,0.3643543858566785
2828,0.3898874722585075
2829,0.35352775137484566
2830,0.37689907337804257
2831,0.34017654473588543
2832,0.44182557612014284
2833,0.43065519995224855
2834,0.3924589691035509
2835,0.3632632529296227
2836,0.4013429563156718
2837,0.3762759661372679
2839,0.3503062018197871
2840,0.4058926844431558
2841,0.34611170445703965
2842,0.33641021716503344
2843,0.3314589478115428
2844,0.48462641206643803
2845,0.3718529124782832
2846,0.3445271057301534
2847,0.33183485032843235
2849,0.351574229510356
2850,0.36386563556971574
2851,0.3722194802830245
2901,0.35592926656039986
2902,0.3512281101183698
2903,0.3356019840914309
2904,0.3611019048561841
2905,0.37577352126557595
2906,0.3404004194216252
2907,0.32286096914012014
2908,0.395778269703372
2909,0.3656316508086183
2910,0.32514867022068195
2911,0.3386257106146731
2912,0.34342604457357234
2913,0.3518041533677859
2914,0.36676074623087024
2915,0.3614833288960341
2916,0.3698408829720141
2917,0.33766730831571196
2918,0.38600518135620965
2919,0.34442335636214694
2920,0.3395368208675802
2921,0.3276623486178669
2922,0.34334693281485346
2923,0.347232557763455
2924,0.3071512405673538
2925,0.3539827447636595
2926,0.3436892973865375
2927,0.3616039548957805
2928,0.36188862354963225
2929,0.3223200016364005
2930,0.3439146120587147
2931,0.36091354917109497
2932,0.37154759970264883
2933,0.32324350136870267
2934,0.3250647702661432
2935,0.32017901112893776
2936,0.35154058303480235
2937,0.3183165319664816
2938,0.3932858434989674
2939,0.3688417370071022
2940,0.34099023674329954
2941,0.3301947487168718
2942,0.3748752307900125
3001,0.3407354945173453
3002,0.31235565576074614
3003,0.34136089020585275
3004,0.32328462028492083
3005,0.3432079737204669
3006,0.33663567067943967
3101,0.35321343477242256
3102,0.34061176885840827
3103,0.350403685560636
3104,0.31905552478279076
3105,0.3765366825263356
3201,0.4300390133445064
3202,0.41121798720671343
3203,0.3698485939432276
3204,0.3624149569411072
3205,0.4071040359463949
3206,0.3297081245446358
3207,0.3423273754402931
3208,0.3379937697461488
3209,0.3592963962272432
3210,0.3268902271107818
3211,0.3652725405624004
3212,0.34487704284015613
3213,0.36467813178193587
3214,0.3302403604946182
3215,0.36665991898235156
3301,0.4027853749414968
3302,0.48097809420768817
3303,0.3457434113975582
3304,0.35182229054553704
3305,0.3499502837278966
3306,0.35984822439049424
3307,0.3463509998882448
3401,0.4181456207725755
3402,0.36683165746845015
3403,0.32396939697516247
3404,0.32764908372051693
3405,0.4000820610320199
3406,0.3502789078923982
3407,0.33351059434353014
3501,0.329031167739031
3502,0.3562969951592311
3503,0.3856822272683982
3504,0.335865547287976
3505,0.337670952161743
3506,0.3418738094432497
3507,0.31608177666861614
3601,0.3416020323500416
3602,0.441156226854968
3603,0.3842319336608923
3604,0.34932700187215027
3605,0.40580407947151476
3606,0.3437208620837051
3701,0.32561512957425603
3702,0.3446885374450577
3703,0.30329281718106615
3704,0.33538002447456067
3705,0.3455782810178703
3706,0.3551233110588095
3707,0.32316242987016763
3801,0.32087591163837553
3802,0.3801681342827232
3803,0.29700244292131567
3804,0.31238314603612666
3805,0.3872009114523289
3806,0.36152758551997066
3807,0.30424499236931857
3808,0.39527533570337625
3809,0.3637484777517981
3810,0.32245874677361014
3811,0.3344528139041585
3812,0.350908120773557
3813,0.3410718508116154
3814,0.3351081232968851
3815,0.3580910507374437
3816,0.31196393629109165
3817,0.3486000221524867
3818,0.3386672774389174
3819,0.35272376812821254
3820,0.31972917339170087
3821,0.34185380034718255
3822,0.33265468511851126
3823,0.4243303024045422
3901,0.37039005750850357
3902,0.3508845368473824
3903,0.3610240752578532
3904,0.3674804781212165
3905,0.35316136975650797
3906,0.3883468741331345
3907,0.33653005722061374
3908,0.3146960509290804
3909,0.31599893321947287
3910,0.3320880673533859
3911,0.3242920022607499
3912,0.35249288909916937
3913,0.32653637284410114
3914,0.3155770716561184
3915,0.37274621130756336
3916,0.3268987483018696
3917,0.3630387718213926
3918,0.3298609817658775
3919,0.3421592318500523
3920,0.35607855428989876
3921,0.341498381106798
3922,0.331309502372544
3923,0.37139505277925666
3924,0.39290520370165033
3925,0.3302750396435161
3926,0.3559636588501931
4001,0.379521907771047
4002,0.3515627522583059
4003,0.34300477646679595
4004,0.3220146594258915
4005,0.3376246649366306
4006,0.31678308577961345
4007,0.379519056360753
4008,0.3215682037522434
4009,0.35187443776168625
4010,0.34522835076652447
4011,0.35604568779096757
4012,0.38063082141573146
4013,0.36499557886448847
4014,0.3367918882849878
4015,0.3997637775939974
4016,0.34519952672163695
4017,0.37093327936299125
4101,0.3916289599137397
4102,0.3720367152166382
4103,0.4395876071446231
4104,0.3860814185580177
4105,0.3603493837569806
4106,0.3539763823669096
4107,0.38687295281014206
4108,0.35402575715782014
4109,0.3544139652771413
4110,0.33503752398009357
4111,0.4086654320491166
4201,0.35263633063805555
4202,0.34913792683349504
4203,0.3357584712424066
4205,0.33845347994340247
4206,0.37870024902145943
4301,0.29621866215230996
4302,0.3698364207043701
4303,0.36173266232853907
4304,0.3122123032950998
4401,0.3731402498477489
4402,0.4494144861871435
4403,0.42162627655943163
4404,0.35558794891283846
4405,0.309598831828011
4406,0.3461706557670688
4407,0.3746566428735567
4408,0.37212731434500784
4409,0.36375786796614784
4410,0.34598638922708047
4411,0.34555546274429616
4412,0.369079510743847
4413,0.3626610019579472
4414,0.3636093385003104
4415,0.3338934467802966
4416,0.3567008196922554
4417,0.380441225895263
4418,0.3327796727166119
4419,0.34500927512446916
4420,0.3643992951972064
4421,0.34347386073641983
4501,0.3435325027700922
4502,0.3466451712925741
4503,0.34786820897038323
4504,0.3505058919115244
4601,0.42081835116551175
4602,0.39842717668013805
4701,0.31331436582852107
4702,0.39143110172221446
4703,0.39019868475049607
4704,0.33716628217011385
4705,0.3204025862828257
4706,0.38956077683144374
4707,0.3575234479133925
4801,0.3000587404317196
4802,0.3392264046335582
4803,0.34762675545128124
4804,0.33823626651928834
4805,0.3535532710194096
4806,0.2848967786051425
4807,0.32792828068554947
4808,0.3742612897724632
4809,0.3504387386645875
4810,0.2964340003313591
4811,0.34419088734561015
4812,0.3123259469632878
4813,0.3514962464275444
4814,0.3011427310422335
4816,0.3711436625010245
4817,0.3336031370762128
4818,0.362750293045498
4819,0.3641792629563245
4820,0.3678876546387905
4821,0.3664293914824014
4822,0.3492654309767466
4823,0.35551266563173783
4901,0.3461373474566089
4902,0.32924465778695067
4903,0.34525970070539985
4904,0.3158641785609687
4905,0.3478750121400443
4906,0.3340133609941386
4907,0.3837505499854603
4908,0.4095594081652406
4909,0.33818391737000575
4910,0.33714801144455037
4911,0.3310435520596291
5001,0.3390320507318231
5002,0.3847402968447351
5003,0.3466242223631475
5004,0.37126943167532794
5005,0.36807517984096205
5006,0.3660713571687537
5007,0.35488159916017686
5101,0.4014296390951239
5102,0.33159984391568004
5103,0.3733075851305496
5104,0.3258989734588817
5105,0.39191164388143024
5106,0.367213468860175
5107,0.35700108964190724
5108,0.40148747730264994
5109,0.3794590943690387
5110,0.35857104883545504
5111,0.3333196138029939
5112,0.3421539783062068
5113,0.36454852337750376
5201,0.3834301138640705
5202,0.3632786523678407
5203,0.40494873085036687
5204,0.3982051535701519
5205,0.35298486066576956
5206,0.3958988640999126
5207,0.35393173689304974
5208,0.33738283033802174
5209,0.3252768628062116
5210,0.3341612807092569
5211,0.3407617587496778
5212,0.4091295896335796
5301,0.30178665870080523
5302,0.33413689517833917
5303,0.3553264688445967
5305,0.4009986961052347
5306,0.3355585341090228
5307,0.32539389751004905
5308,0.4073693577716533
5309,0.3118326865647192
