hs_product_code,pgi,pgi_standirized,pgi_standirized_less_one
3606,33.72859639578183,0.580848157670633,0.419151842329367
3701,32.44658809493457,0.558770388678185,0.44122961132181504
3702,33.92057877621976,0.5841543317750658,0.4158456682249342
3703,30.04837861013575,0.5174702543764846,0.48252974562351536
3704,33.704593463730035,0.5804347974851876,0.41956520251481244
3705,37.246495573022486,0.6414307337136379,0.3585692662863621
3706,35.429261806997644,0.6101357200502646,0.3898642799497354
3707,32.97392352383424,0.567851757163152,0.43214824283684805
3801,34.6789970114501,0.5972152320718966,0.40278476792810336
3802,37.945107945142254,0.653461703058168,0.346538296941832
3803,30.21879897226893,0.5204051038500015,0.4795948961499985
3804,32.63615356699847,0.5620349406303098,0.4379650593696902
3805,38.699531187545624,0.6664538046360654,0.3335461953639346
3806,36.62064888996291,0.6306528795576644,0.36934712044233564
3807,30.36705541177858,0.5229582631555798,0.4770417368444202
3808,39.7885737589325,0.6852084650373522,0.3147915349626478
3809,35.9195909586355,0.618579794658026,0.38142020534197396
3810,32.749779468939046,0.5639917192353662,0.4360082807646338
3811,32.413695098498216,0.5582039305855881,0.44179606941441185
3812,35.83313221805181,0.6170908681817128,0.38290913181828723
3813,33.13626568664912,0.570647490050367,0.42935250994963303
3814,35.56056864609723,0.6123969862673814,0.38760301373261863
3815,35.50331380677272,0.611410987100706,0.38858901289929404
3816,31.70202847249547,0.5459481508389673,0.4540518491610327
3817,35.906446451196736,0.6183534299780463,0.3816465700219537
3818,33.764032990539626,0.5814584196731681,0.41854158032683186
3819,33.86945635765628,0.5832739404806928,0.4167260595193072
3820,32.330783453724656,0.5567760894874573,0.44322391051254273
3821,37.165470232932066,0.640035377115815,0.35996462288418496
3822,33.078335115071326,0.5696498539382999,0.4303501460617001
3823,39.325934977928455,0.6772412528693773,0.3227587471306227
3824,47.59600770504982,0.8196621366495085,0.1803378633504915
3825,43.952426803314566,0.7569151658220623,0.2430848341779377
3826,35.18756075166827,0.6059733288541498,0.3940266711458502
3827,35.39527223244112,0.6095503775257938,0.3904496224742062
3901,37.09971426693476,0.638902978030564,0.36109702196943605
3902,34.14586752011658,0.5880340826636252,0.4119659173363748
3903,35.4156952974601,0.6099020879720589,0.3900979120279411
3904,36.52260410637877,0.6289644270870722,0.37103557291292777
3905,34.927557421954006,0.60149574985025,0.39850425014975
3906,35.88571279148355,0.6179963707068908,0.38200362929310916
3907,33.82798479426972,0.582559748852137,0.417440251147863
3908,31.657142827716964,0.5451751645050708,0.45482483549492925
3909,31.05100410951126,0.5347367058858247,0.46526329411417533
3910,33.14766666421323,0.5708438289888764,0.4291561710111236
3911,32.90614990808446,0.5666846116530038,0.43331538834699623
3912,34.489323816165815,0.5939488249926457,0.4060511750073543
3913,32.38524156033959,0.5577139254568625,0.4422860745431375
3914,31.625945589881457,0.5446379094735084,0.45536209052649157
3915,36.78531365944321,0.6334886106050984,0.3665113893949016
3916,33.38740672891839,0.5749724495003794,0.4250275504996206
3917,40.41384268403142,0.6959763694864631,0.30402363051353687
3918,33.2433808564636,0.5724921457933821,0.42750785420661785
3919,33.67358929514323,0.5799008673449458,0.42009913265505416
3920,35.552198997434495,0.6122528505627984,0.38774714943720157
3921,34.7575723494918,0.5985683966033912,0.40143160339660877
3922,33.037675079970555,0.5689496378308173,0.4310503621691827
3923,37.39068874521645,0.6439139185291206,0.3560860814708794
3924,39.57270584967794,0.6814909525764303,0.31850904742356967
3925,32.998564462571316,0.5682761046130357,0.4317238953869643
3926,34.25358245024717,0.5898890670212844,0.4101109329787156
4001,37.874021345791036,0.6522375038717059,0.34776249612829413
4002,35.287801831955726,0.6076996042711477,0.39230039572885234
4003,34.04799234698922,0.5863485510949343,0.41365144890506567
4004,33.095403616385454,0.5699437946474292,0.43005620535257083
4005,33.454992838616576,0.5761363659243437,0.4238636340756563
4006,32.57999050465716,0.5610677432139901,0.4389322567860099
4007,37.51188940818285,0.6460011438902477,0.35399885610975235
4008,32.299789760785956,0.556242339750836,0.44375766024916397
4009,34.813077187043866,0.5995242585745095,0.4004757414254905
4010,35.41667092124903,0.6099188894207089,0.39008111057929107
4011,35.26655485845915,0.60733370510159,0.39266629489841
4012,38.28692027696251,0.6593481342893155,0.3406518657106845
4013,36.341991274808045,0.6258540506801058,0.3741459493198942
4014,33.53589817902937,0.5775296559792588,0.42247034402074124
4015,39.2152590573813,0.6753352765935204,0.32466472340647956
4016,34.92998079546263,0.601537483340174,0.398462516659826
4017,46.38675669114762,0.7988373381507995,0.2011626618492005
4101,36.206868800049115,0.6235270744963759,0.3764729255036241
4102,36.64228615876984,0.6310255000953249,0.3689744999046751
4103,43.9497635261509,0.756869300894399,0.24313069910560103
4104,40.697569394576966,0.700862494457941,0.299137505542059
4105,36.57521486084144,0.6298704493669417,0.3701295506330583
4106,38.412005780332514,0.6615022614083691,0.3384977385916309
4107,38.447276543635766,0.6621096675880966,0.33789033241190336
4112,35.13654341040774,0.6050947471209313,0.39490525287906875
4113,36.49840662732216,0.6285477165615176,0.37145228343848236
4114,35.30002799153351,0.6079101538648162,0.39208984613518383
4115,38.01447502707705,0.6546562900273978,0.3453437099726022
4201,36.243475425622876,0.6241574858770795,0.37584251412292047
4202,34.49350402036245,0.5940208132805013,0.40597918671949873
4203,33.18925326514099,0.5715600017062117,0.4284399982937883
4205,35.39202884073851,0.6094945223080741,0.3905054776919259
4206,42.35459575440384,0.7293985383840821,0.2706014616159179
4301,30.621246187235464,0.5273357427840967,0.4726642572159033
4302,36.815072719980904,0.6340010984443342,0.36599890155566583
4303,35.571465555956685,0.6125846445364032,0.38741535546359684
4304,31.65900138294413,0.5452071711254163,0.4547928288745837
4401,36.0678168891915,0.6211324285616779,0.37886757143832206
4402,45.75493293028215,0.7879565513203954,0.21204344867960456
4403,37.71763643015035,0.6495443621509098,0.3504556378490902
4404,33.33468628734956,0.5740645382728411,0.4259354617271589
4405,30.056514418161207,0.517610363055995,0.48238963694400505
4406,35.00146474656333,0.6027685254153505,0.39723147458464947
4407,37.68320354684028,0.6489513853012582,0.3510486146987418
4408,36.66880706489205,0.6314822229094046,0.3685177770905954
4409,36.7636131963501,0.6331149017836484,0.3668850982163516
4410,34.48925932516035,0.5939477143777457,0.40605228562225426
4411,35.23255725209112,0.6067482242593882,0.39325177574061176
4412,36.35459109754442,0.6260710352156471,0.3739289647843529
4413,32.46157275203694,0.5590284430119351,0.4409715569880649
4414,33.23967468849567,0.5724283209958444,0.4275716790041556
4415,33.44308381509883,0.5759312778059776,0.42406872219402236
4416,37.14170053047913,0.6396260334326046,0.3603739665673954
4417,38.25008859683677,0.6587138471907978,0.34128615280920216
4418,33.1589626497855,0.5710383598353941,0.4289616401646059
4419,34.6769038819666,0.5971791857926507,0.4028208142073493
4420,36.19353967390814,0.623297530453941,0.376702469546059
4421,33.274251670848074,0.573023779409279,0.42697622059072105
4501,34.88059319407871,0.6006869677438829,0.39931303225611714
4502,36.032442634019745,0.6205232401239387,0.37947675987606133
4503,34.80587804568381,0.5994002804537858,0.4005997195462142
4504,35.409570392780495,0.6097966095359774,0.39020339046402264
4601,36.21149552835303,0.6236067524817815,0.37639324751821845
4602,39.85187150321566,0.6862985305034675,0.31370146949653255
4701,30.14526569281545,0.5191387698052389,0.4808612301947611
4702,40.71095155502049,0.701092951816678,0.29890704818332203
4703,38.70815008659338,0.6666022327406415,0.33339776725935855
4704,32.047347982577946,0.5518949800187376,0.4481050199812624
4705,34.70363075565112,0.5976394556229686,0.4023605443770314
4706,37.81010293118063,0.6511367496946857,0.3488632503053143
4707,36.10813201716467,0.6218267049417173,0.3781732950582827
4801,30.543205461224918,0.5259917849331802,0.4740082150668198
4802,32.86972541876913,0.5660573368840025,0.4339426631159975
4803,34.339136929842724,0.5913624210046645,0.4086375789953355
4804,34.77660685250869,0.5988961942941045,0.40110380570589554
4805,35.904260883638514,0.6183157918007928,0.38168420819920723
4806,29.18384966904356,0.5025819964485876,0.4974180035514124
4807,31.90092931066316,0.549373469344759,0.45062653065524105
4808,36.14708497209572,0.6224975230167428,0.37750247698325723
4809,35.815841816024204,0.6167931060677704,0.3832068939322296
4810,30.100443062984148,0.5183668686666929,0.4816331313333071
4811,33.59702891277281,0.578582402842937,0.42141759715706295
4812,30.426376189099035,0.5239798403304452,0.4760201596695548
4813,34.586611135595305,0.595624232993389,0.40437576700661104
4814,31.05444830526274,0.5347960191976929,0.46520398080230707
4816,37.53636166468717,0.6464225864233959,0.3535774135766041
4817,33.9673897042531,0.5849604738684977,0.4150395261315023
4818,38.01362673448604,0.6546416813795053,0.3453583186204947
4819,38.76006916220685,0.667496343455009,0.33250365654499103
4820,37.547416547899765,0.6466129651889975,0.35338703481100253
4821,36.089999069913986,0.6215144331566687,0.37848556684333134
4822,34.511605062740806,0.594332535624177,0.405667464375823
4823,37.17539052899971,0.6402062168871125,0.35979378311288746
4901,33.92415630068883,0.5842159411724002,0.41578405882759983
4902,33.246050723176786,0.5725381242012406,0.4274618757987594
4903,35.85046985730852,0.6173894437791805,0.3826105562208195
4904,32.954040456646375,0.5675093461476033,0.4324906538523967
4905,36.02034584878158,0.6203149185164554,0.37968508148354463
4906,36.46008855707515,0.6278878319862066,0.37211216801379343
4907,35.27316477932681,0.6074475361164735,0.3925524638835265
4908,40.90705854330851,0.7044701567710968,0.2955298432289032
4909,37.62356816822041,0.6479243903028041,0.35207560969719587
4910,34.16724476369366,0.5884022252451343,0.4115977747548657
4911,32.61640201684826,0.5616947945008574,0.43830520549914265
5001,34.316645878705266,0.5909750972790054,0.40902490272099457
5002,35.325026738389,0.6083406632131655,0.3916593367868345
5003,34.87365252909083,0.6005674409060651,0.39943255909393494
5004,36.755268204239194,0.6329711906953921,0.3670288093046079
5005,36.85691950525903,0.6347217518580729,0.3652782481419271
5006,31.714282518131004,0.5461591806650499,0.45384081933495013
5007,35.766318960403424,0.6159402612261892,0.38405973877381083
5101,43.734816439032485,0.7531676461298675,0.24683235387013247
5102,35.652845184334446,0.613986102416846,0.38601389758315396
5103,38.04900136471238,0.6552508762761485,0.34474912372385147
5104,34.492192567453216,0.5939982284389246,0.4060017715610754
5105,39.2623457302497,0.676146167354153,0.323853832645847
5106,36.69780226030856,0.6319815560462287,0.36801844395377126
5107,35.77599262679855,0.6161068537294049,0.3838931462705951
5108,40.34720800341455,0.6948288378483508,0.3051711621516492
5109,35.904568005047466,0.6183210808114138,0.3816789191885862
5110,28.825010907183493,0.4964023490277035,0.5035976509722965
5111,33.91982952385735,0.5841414287224386,0.41585857127756143
5112,33.80592416186488,0.5821798374695512,0.41782016253044885
5113,37.119915538275215,0.6392508689152904,0.36074913108470963
5201,40.796594399915456,0.7025678275598362,0.29743217244016384
5202,37.11395413246281,0.6391482061319764,0.3608517938680236
5203,39.958352573972775,0.6881322662762316,0.3118677337237684
5204,39.72459748913581,0.6841067145224481,0.3158932854775519
5205,34.43470946084786,0.5930082982272695,0.4069917017727305
5206,40.8051120886516,0.7027145126976327,0.29728548730236726
5207,43.437055715837296,0.7480398380982167,0.2519601619017833
5208,33.24129459088532,0.5724562177190757,0.42754378228092427
5209,32.14278929142189,0.5535385974333838,0.44646140256661615
5210,33.06925012511933,0.5694933991717229,0.4305066008282771
5211,34.06189509477892,0.5865879736118232,0.41341202638817676
5212,32.057446704033076,0.5520688924959487,0.4479311075040513
5301,29.50682701646649,0.5081440659464875,0.49185593405351247
5302,34.127479298614745,0.587717414740156,0.41228258525984396
5303,35.50863319221248,0.6115025934989198,0.3884974065010802
5305,40.19039156169087,0.692128264714538,0.30787173528546197
5306,41.875824634812425,0.7211535073873176,0.27884649261268235
5307,32.46668025429443,0.5591164005196163,0.4408835994803837
5308,40.79568132202497,0.7025521032289367,0.2974478967710633
5309,29.0743635633626,0.50069651025672,0.49930348974328
5310,32.84278653002803,0.5655934158921132,0.4344065841078868
5311,40.708062984362606,0.7010432070563195,0.2989567929436805
5401,40.922252718827,0.7047318192711808,0.2952681807288192
5402,36.31839255235659,0.6254476514840509,0.3745523485159491
5403,35.510537912740574,0.6115353951428614,0.38846460485713863
5404,35.20421597234186,0.6062601523593538,0.3937398476406462
5405,34.755394280002925,0.5985308875521681,0.4014691124478319
5406,34.36029721250654,0.5917268272508315,0.4082731727491685
5407,34.4308682631689,0.5929421480510543,0.4070578519489457
5408,35.231439447656115,0.6067289742841124,0.39327102571588757
5501,33.776390176352464,0.5816712257007051,0.41832877429929494
5502,35.262757687627236,0.6072683131221492,0.39273168687785076
5503,34.39328403095449,0.5922949010745411,0.4077050989254589
5504,34.55151907353433,0.5950199042701358,0.40498009572986415
5505,37.56002887343394,0.6468301650381849,0.3531698349618151
5506,39.23500572472486,0.6756753386350014,0.3243246613649986
5507,32.99241269288839,0.5681701635283604,0.43182983647163964
5508,29.629835579506274,0.5102624255835433,0.4897375744164567
5509,38.179541303649856,0.6574989355236941,0.3425010644763059
5510,34.25922175396055,0.5899861828079607,0.41001381719203933
5511,39.92666171915154,0.6875865105494908,0.3124134894505092
5512,33.51622885681929,0.5771909259166647,0.42280907408333535
5513,33.661477365310475,0.5796922849288073,0.4203077150711927
5514,37.56271174560227,0.6468763674160708,0.3531236325839292
5515,36.16383531217756,0.622785984595835,0.377214015404165
5516,37.37090304281529,0.6435731842556549,0.3564268157443451
5601,35.90625746032591,0.6183501753214384,0.38164982467856157
5602,33.5688359555212,0.5780968852398112,0.4219031147601888
5603,33.954857471047326,0.5847446533082925,0.4152553466917075
5604,34.26689607229446,0.590118344064045,0.40988165593595505
5605,36.3536953712927,0.6260556097014341,0.37394439029856585
5606,35.57700623020694,0.6126800618017039,0.38731993819829613
5607,38.11167330629062,0.6563301646454658,0.3436698353545342
5608,35.969505982378635,0.6194393931198496,0.38056060688015036
5609,36.675992814796004,0.6316059704126868,0.36839402958731315
5701,36.13448212966216,0.62228048647828,0.37771951352171995
5702,35.10819825211705,0.6046066084276149,0.39539339157238507
5703,33.9561955764497,0.5847676971387745,0.4152323028612255
5704,32.00312748272059,0.5511334483032753,0.44886655169672474
5705,39.72215130206061,0.6840645881546836,0.31593541184531637
5801,37.17612116927128,0.6402187994165093,0.3597812005834907
5802,34.838355584033806,0.5999595838441466,0.4000404161558534
5803,33.7818515033723,0.5817652765085325,0.4182347234914675
5804,38.87838259535299,0.6695338471466603,0.3304661528533397
5805,36.936855774513376,0.6360983533087416,0.36390164669125835
5806,39.59592124487947,0.6818907504030037,0.31810924959699627
5807,41.342067354047145,0.7119615466683542,0.2880384533316458
5808,41.62037751792478,0.7167543920050654,0.2832456079949346
5809,34.672108682041504,0.5970966065175017,0.40290339348249826
5810,36.323752475337656,0.6255399559888775,0.37446004401112254
5811,34.4267550325766,0.5928713131315226,0.40712868686847736
5901,38.845934447021335,0.6689750498887755,0.33102495011122446
5902,34.0282677971017,0.5860088699434092,0.41399113005659083
5903,35.441931246496345,0.6103539034725805,0.38964609652741955
5904,30.658070712719333,0.5279699066708298,0.47203009332917023
5905,32.10339708905945,0.5528602149741696,0.4471397850258304
5906,33.85870395863774,0.5830887708671348,0.41691122913286516
5907,34.400880944021715,0.5924257293161702,0.4075742706838298
5908,39.79100055819424,0.6852502575229831,0.3147497424770169
5909,33.44856360725546,0.5760256466063051,0.42397435339369494
5910,32.4550753878244,0.5589165503619035,0.44108344963809654
5911,36.57966185155987,0.6299470320487607,0.3700529679512393
6001,37.84726017007837,0.6517766433180261,0.3482233566819739
6002,33.85141543134946,0.5829632534101422,0.4170367465898578
6003,36.96854231400477,0.6366440347201636,0.3633559652798364
6004,32.82865425555386,0.5653500406417561,0.4346499593582439
6005,33.643436907927764,0.5793816059337101,0.42061839406628987
6006,42.38205396602371,0.7298714027584303,0.2701285972415697
6101,38.857988267083634,0.6691826315827756,0.3308173684172244
6102,35.86427446272389,0.6176271761629655,0.3823728238370345
6103,38.4849862045838,0.6627590746025784,0.33724092539742156
6104,39.049290546539495,0.672477093506902,0.327522906493098
6105,40.56722611559269,0.6986178219380897,0.30138217806191026
6106,40.23724189107958,0.6929350853480553,0.30706491465194474
6107,38.65080094393249,0.6656146095538451,0.3343853904461549
6108,36.80168612078992,0.6337705646448746,0.3662294353551254
6109,41.22021582132608,0.7098631125248206,0.2901368874751794
6110,39.83423010612355,0.6859947238202765,0.3140052761797235
6111,35.36504829960418,0.6090298840104428,0.3909701159895572
6112,35.21122450466193,0.6063808479565947,0.39361915204340525
6113,34.33366873793534,0.5912682519749806,0.40873174802501944
6114,37.079407707883135,0.6385532739611932,0.3614467260388068
6115,37.12481115102412,0.6393351774234921,0.3606648225765079
6116,36.8782654307128,0.6350893551027531,0.3649106448972469
6117,35.61201891982239,0.6132830236332484,0.3867169763667516
6201,34.12173926020536,0.5876185641773894,0.41238143582261055
6202,33.75896628605284,0.5813711647535718,0.41862883524642824
6203,37.379416110774976,0.6437197898179642,0.3562802101820358
6204,36.64092033619042,0.6310019789407635,0.3689980210592365
6205,38.26042848684042,0.6588919128887789,0.3411080871112211
6206,36.95889593249143,0.636477912096368,0.36352208790363205
6207,41.479513920965,0.7143285465943391,0.2856714534056609
6208,36.55356833055885,0.6294976693352125,0.37050233066478755
6209,35.98610687815348,0.6197252810830887,0.38027471891691134
6210,35.98778590314854,0.6197541959707294,0.38024580402927055
6211,36.650968244346686,0.6311750163501039,0.36882498364989613
6212,38.363203091582804,0.6606618187312707,0.3393381812687293
6213,38.818145581485616,0.668496491244924,0.33150350875507595
6214,39.35344823876974,0.6777150652594229,0.32228493474057707
6215,35.203282599150256,0.6062440785182606,0.39375592148173943
6216,33.75283770571646,0.5812656230181331,0.4187343769818669
6217,39.78506712841418,0.685148076521557,0.31485192347844304
6301,39.584622696842096,0.6816961754276667,0.3183038245723333
6302,32.010740813800226,0.5512645592833899,0.4487354407166101
6303,34.91243097502799,0.6012352537203197,0.3987647462796803
6304,40.62178211540212,0.6995573437494139,0.3004426562505861
6305,41.152960249108155,0.7087048883651946,0.29129511163480537
6306,34.09774452341717,0.587205345124522,0.41279465487547795
6307,35.103116311680395,0.6045190911261125,0.39548090887388754
6308,30.170564011652505,0.5195744381537298,0.48042556184627017
6309,35.40004023481597,0.6096324884254797,0.3903675115745203
6310,39.57115103349832,0.6814641767182579,0.3185358232817421
6401,37.579103337828336,0.6471586509132574,0.3528413490867426
6402,34.324411084925785,0.5911088237369402,0.4088911762630598
6403,34.07670179773752,0.5868429633550595,0.4131570366449405
6404,35.051114186507064,0.6036235501955785,0.39637644980442155
6405,36.05507590804994,0.6209130131037636,0.37908698689623643
6406,34.37091547426316,0.5919096868547896,0.4080903131452104
6501,41.49469556592702,0.7145899933027381,0.2854100066972619
6502,44.38663287772473,0.7643927316066286,0.23560726839337143
6504,39.44234956244933,0.6792460560385184,0.3207539439614816
6505,35.95728537443859,0.6192289391322512,0.3807710608677488
6506,34.87760919644654,0.6006355796129687,0.39936442038703135
6507,32.88774913361381,0.5663677275518816,0.4336322724481184
6601,34.29840219147605,0.5906609184145231,0.40933908158547694
6602,32.27264187159244,0.5557748195125889,0.4442251804874111
6603,33.53054367678616,0.5774374448262444,0.4225625551737556
6701,48.301058520279085,0.8318039839497807,0.16819601605021928
6702,40.97549920807475,0.7056487896905562,0.2943512103094438
6703,34.64614958852652,0.5966495588115716,0.40335044118842844
6704,41.31425870266855,0.7114826472878102,0.2885173527121898
6801,33.82703823245978,0.5825434478867195,0.4174565521132805
6802,35.53333292455688,0.6119279534474589,0.38807204655254113
6803,37.113399612856796,0.6391386566183304,0.36086134338166964
6804,33.010593597796316,0.5684832612035983,0.43151673879640173
6805,32.15000816428313,0.553662915354969,0.44633708464503097
6806,30.342992664742944,0.5225438728821117,0.4774561271178883
6807,32.1882605850288,0.554321669364648,0.445678330635352
6808,31.250031356033716,0.5381642012998729,0.46183579870012714
6809,36.33711517432845,0.6257700781973213,0.37422992180267867
6810,34.56687806649537,0.5952844051304863,0.4047155948695137
6811,38.20808496655793,0.6579904927121041,0.3420095072878959
6812,38.18755070760216,0.6576368673686824,0.34236313263131757
6813,38.73506809125485,0.6670657940828425,0.3329342059171575
6814,31.243216943143842,0.5380468486793771,0.46195315132062287
6815,34.13292384248654,0.5878111765214108,0.4121888234785892
6901,38.57041973671882,0.6642303457210567,0.33576965427894334
6902,33.114559351051355,0.5702736800971215,0.42972631990287846
6903,34.06374582456826,0.5866198454684481,0.41338015453155186
6904,34.22587193231666,0.5894118576201232,0.41058814237987684
6905,34.24314730191613,0.5897093608570557,0.4102906391429443
6906,30.20929473698861,0.5202414291601963,0.47975857083980367
6907,37.841393448918765,0.6516756111215736,0.3483243888784264
6909,33.461280706384855,0.5762446507864241,0.42375534921357594
6910,38.70886344360406,0.6666145176309035,0.3333854823690965
6911,35.37098931772991,0.6091321956925692,0.39086780430743084
6912,35.07617712769321,0.6040551650497203,0.39594483495027966
6913,35.69922827295671,0.6147848765863126,0.38521512341368735
6914,34.81531387724485,0.5995627771469183,0.4004372228530817
7001,38.685424561047924,0.6662108710755937,0.33378912892440626
7002,34.46530552411073,0.5935352002889407,0.4064647997110593
7003,34.27158491401681,0.5901990917193604,0.40980090828063964
7004,35.26339013718217,0.6072792046859277,0.39272079531407234
7005,32.11790203461539,0.5531100080816094,0.4468899919183906
7006,35.275143023667276,0.6074816039314249,0.3925183960685751
7007,34.29373995874279,0.5905806289989195,0.4094193710010805
7008,32.96713424423063,0.5677348373689396,0.4322651626310604
7009,33.26383316584196,0.572844359863696,0.427155640136304
7010,35.73637821539774,0.6154246445556415,0.3845753554443585
7011,30.2437665172227,0.5208350758630014,0.4791649241369986
7013,34.75434179085027,0.5985127623868599,0.4014872376131401
7014,36.13391204410859,0.6222706688997595,0.37772933110024054
7015,35.873791668764085,0.6177910742253026,0.38220892577469745
7016,33.152150359637275,0.5709210437711357,0.42907895622886427
7017,37.15930160236055,0.6399291456657787,0.36007085433422126
7018,32.04260714076046,0.5518133368574515,0.4481866631425485
7019,31.7852444828556,0.5473812334890483,0.4526187665109517
7020,35.349964889077334,0.6087701290205492,0.39122987097945083
7101,35.072796482402694,0.6039969461554121,0.3960030538445879
7102,46.632706876754774,0.80307290462716,0.19692709537284003
7103,40.2255106667296,0.6927330591513245,0.30726694084867545
7104,35.83935817112219,0.6171980867960969,0.3828019132039031
7105,34.098416712447474,0.5872169210512306,0.4127830789487694
7106,36.67846798653,0.6316485959321345,0.3683514040678655
7107,33.54062841921348,0.5776111165673022,0.42238888343269776
7108,39.25858839803645,0.6760814614450126,0.3239185385549874
7109,34.19477892035863,0.5888763974871154,0.4111236025128846
7110,52.21313543598341,0.89917478831082,0.10082521168918002
7111,41.968220022689756,0.7227446702746213,0.2772553297253787
7112,38.38718681980947,0.6610748482030894,0.33892515179691063
7113,34.4287135415509,0.5929050410790527,0.40709495892094727
7114,35.191029054812255,0.6060330573251417,0.3939669426748583
7115,38.35070880091375,0.6604466515884889,0.3395533484115111
7116,37.875144728957245,0.6522568499196348,0.34774315008036516
7117,37.4103959235357,0.6442533005207488,0.3557466994792512
7118,35.33985945831022,0.6085961010006853,0.3914038989993147
7201,37.00275201233105,0.6372331680482785,0.36276683195172155
7202,38.26981275825426,0.6590535216523886,0.3409464783476114
7203,34.11163751575951,0.5874445996405384,0.4125554003594616
7204,36.296815085562834,0.625076060811042,0.37492393918895806
7205,30.93287807040903,0.5327024293514462,0.4672975706485538
7206,37.81489200851579,0.6512192235312614,0.3487807764687386
7207,35.36353863169574,0.6090038856613557,0.39099611433864434
7208,32.73443708656835,0.5637275044299315,0.43627249557006853
